user_id,session_id,touch_pressure,touch_area,swipe_speed,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,key_hold_time,key_release_time,is_fraud
U04,S001,0.85,18,4.94,0.59,-0.27,9.22,0.07,-0.09,0.05,163,88,0
U05,S002,0.81,25,4.5,0.94,-0.47,9.73,0.13,-0.02,0.06,229,68,0
U03,S003,0.57,17,2.84,0.58,-0.44,9.63,0.11,-0.04,0.01,153,47,1
U05,S004,0.36,10,4.65,0.39,-0.44,9.69,0.07,-0.17,0.08,206,88,0
U05,S005,0.52,14,5.97,0.64,-0.18,9.35,0.2,-0.14,0.05,292,46,0
U02,S006,0.7,23,2.99,0.46,-0.13,9.3,0.12,-0.15,0.05,150,43,1
U03,S007,0.7,23,4.31,0.55,-0.21,9.21,0.05,-0.05,0.04,280,60,1
U03,S008,0.65,27,5.57,0.94,-0.02,9.45,0.02,-0.19,0.04,135,53,1
U03,S009,0.46,24,5.09,0.39,-0.31,9.61,0.03,-0.09,0.06,214,89,1
U05,S010,0.64,9,4.94,0.96,-0.36,9.47,0.05,-0.05,0.02,125,74,0
U04,S011,0.53,8,4.96,0.91,-0.07,9.51,0.03,-0.02,0.02,128,32,0
U03,S012,0.88,23,3.76,0.2,-0.39,9.83,0.04,-0.13,0.09,248,66,0
U05,S013,0.81,19,3.53,0.07,-0.02,9.44,0.06,-0.04,0.09,110,72,0
U02,S014,0.73,12,5.33,0.1,-0.49,9.56,0.03,-0.18,0.04,139,69,0
U04,S015,0.44,12,5.34,0.02,-0.02,9.75,0.18,-0.03,0.03,110,84,0
U02,S016,0.45,16,5.53,0.09,-0.48,9.48,0.02,-0.17,0.06,263,68,1
U04,S017,0.32,16,5.7,0.68,-0.05,9.64,0.1,-0.12,0.04,212,44,0
U05,S018,0.73,10,4.29,0.07,-0.24,9.8,0.08,-0.04,0.0,286,33,0
U01,S019,0.37,26,4.26,0.32,-0.0,9.86,0.2,-0.17,0.02,138,54,0
U04,S020,0.56,23,5.29,0.84,-0.46,9.3,0.02,-0.15,0.07,153,42,0
U02,S021,0.42,23,4.77,0.02,-0.22,9.85,0.08,-0.06,0.07,197,62,0
U05,S022,0.84,10,4.96,0.81,-0.02,9.54,0.19,-0.06,0.0,154,45,1
U04,S023,0.59,27,5.29,0.28,-0.24,9.38,0.17,-0.07,0.02,210,71,0
U01,S024,0.64,29,5.62,0.12,-0.19,9.52,0.16,-0.06,0.02,251,95,0
U01,S025,0.72,8,3.68,0.7,-0.15,9.89,0.05,-0.09,0.07,249,84,0
U03,S026,0.38,27,3.81,0.63,-0.27,9.54,0.03,-0.15,0.0,168,71,1
U03,S027,0.66,18,2.83,0.88,-0.19,9.43,0.13,-0.13,0.01,155,63,0
U02,S028,0.62,24,4.52,0.74,-0.21,9.64,0.19,-0.16,0.08,132,59,0
U04,S029,0.42,15,2.63,0.8,-0.05,9.37,0.11,-0.02,0.02,135,42,0
U04,S030,0.87,11,4.13,0.28,-0.48,9.25,0.11,-0.08,0.07,247,42,0
U03,S031,0.66,13,4.4,0.18,-0.36,9.29,0.06,-0.12,0.02,180,47,1
U04,S032,0.72,15,3.5,0.75,-0.02,9.29,0.15,-0.11,0.01,289,61,1
U04,S033,0.83,27,4.57,0.81,-0.05,9.31,0.04,-0.01,0.02,208,68,0
